#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 198576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5928, tid=20588
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\MSI Thin 15\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\MSI Thin 15\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\MSI Thin 15\AppData\Roaming\Code\User\workspaceStorage\0fab5ef8e1e012fcc2d8563af5403651\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 24 16:05:08 2026 Malay Peninsula Standard Time elapsed time: 47.958534 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001fe83a42470):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20588, stack(0x000000a4b5200000,0x000000a4b5300000) (1024K)]


Current CompileTask:
C2:47958 11963       4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::getPropertyState (23 bytes)

Stack: [0x000000a4b5200000,0x000000a4b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x24e3bf]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fe8a7eb8b0 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=8224, stack(0x000000a4b9100000,0x000000a4b9200000) (1024K)]
  0x000001fe8a7ebf40 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=20944, stack(0x000000a4b9300000,0x000000a4b9400000) (1024K)]
  0x000001fe8a7e97e0 JavaThread "Timer-7"                           [_thread_blocked, id=17780, stack(0x000000a4b9400000,0x000000a4b9500000) (1024K)]
  0x000001fe8a7e8430 JavaThread "Worker-10: Initialize workspace"        [_thread_blocked, id=6360, stack(0x000000a4b9200000,0x000000a4b9300000) (1024K)]
  0x000001fe8a7e8ac0 JavaThread "Connection worker"                 [_thread_blocked, id=5176, stack(0x000000a4b9600000,0x000000a4b9700000) (1024K)]
  0x000001fe8a7ec5d0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=17280, stack(0x000000a4b9700000,0x000000a4b9800000) (1024K)]
  0x000001fe8a7ecc60 JavaThread "Timer-8"                           [_thread_blocked, id=18792, stack(0x000000a4b9800000,0x000000a4b9900000) (1024K)]
  0x000001fe8a7ed2f0 JavaThread "Connection worker"                 [_thread_blocked, id=12800, stack(0x000000a4b9500000,0x000000a4b9600000) (1024K)]
  0x000001fe8a7e9e70 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=9064, stack(0x000000a4b9900000,0x000000a4b9a00000) (1024K)]
  0x000001fe8a7ea500 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=18416, stack(0x000000a4b9b00000,0x000000a4b9c00000) (1024K)]
  0x000001fe8a7ee010 JavaThread "Timer-9"                           [_thread_blocked, id=432, stack(0x000000a4b9c00000,0x000000a4b9d00000) (1024K)]
  0x000001fe8a7ee6a0 JavaThread "Worker-12: Initialize workspace"        [_thread_in_vm, id=11560, stack(0x000000a4b9a00000,0x000000a4b9b00000) (1024K)]
  0x000001fe8a7eed30 JavaThread "Timer-10"                          [_thread_blocked, id=26100, stack(0x000000a4b9e00000,0x000000a4b9f00000) (1024K)]
  0x000001fe8a7ef3c0 JavaThread "Connection worker"                 [_thread_blocked, id=12984, stack(0x000000a4b9d00000,0x000000a4b9e00000) (1024K)]
  0x000001fe8a7ed980 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=26204, stack(0x000000a4b9f00000,0x000000a4ba000000) (1024K)]
  0x000001fe8a7efa50 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=2236, stack(0x000000a4ba000000,0x000000a4ba100000) (1024K)]
  0x000001fe8ccbcd90 JavaThread "Connection worker"                 [_thread_blocked, id=25468, stack(0x000000a4ba200000,0x000000a4ba300000) (1024K)]
  0x000001fe8ccbc070 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=19104, stack(0x000000a4ba300000,0x000000a4ba400000) (1024K)]
  0x000001fe8ccbe140 JavaThread "Timer-11"                          [_thread_blocked, id=25664, stack(0x000000a4ba400000,0x000000a4ba500000) (1024K)]
  0x000001fe8ccbdab0 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=6824, stack(0x000000a4ba100000,0x000000a4ba200000) (1024K)]
  0x000001fe8ccbe7d0 JavaThread "Connection worker"                 [_thread_blocked, id=17668, stack(0x000000a4ba500000,0x000000a4ba600000) (1024K)]
  0x000001fe8ccbd420 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=12264, stack(0x000000a4ba700000,0x000000a4ba800000) (1024K)]
  0x000001fe8ccbb350 JavaThread "Timer-12"                          [_thread_blocked, id=11028, stack(0x000000a4ba800000,0x000000a4ba900000) (1024K)]
  0x000001fe8ccbee60 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=15024, stack(0x000000a4ba600000,0x000000a4ba700000) (1024K)]
  0x000001fe8ccbfb80 JavaThread "Timer-13"                          [_thread_blocked, id=22728, stack(0x000000a4baa00000,0x000000a4bab00000) (1024K)]
  0x000001fe8ccc08a0 JavaThread "Connection worker"                 [_thread_blocked, id=12808, stack(0x000000a4bac00000,0x000000a4bad00000) (1024K)]
  0x000001fe8ccc0210 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=7704, stack(0x000000a4bad00000,0x000000a4bae00000) (1024K)]
  0x000001fe8ccc0f30 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=20912, stack(0x000000a4baf00000,0x000000a4bb000000) (1024K)]
  0x000001fe8ccc1c50 JavaThread "Timer-14"                          [_thread_blocked, id=11324, stack(0x000000a4bb000000,0x000000a4bb100000) (1024K)]
  0x000001fe8ccc22e0 JavaThread "Worker-17: Initialize workspace"        [_thread_blocked, id=18556, stack(0x000000a4bae00000,0x000000a4baf00000) (1024K)]
  0x000001fe8ccc2970 JavaThread "Timer-15"                          [_thread_blocked, id=7072, stack(0x000000a4bb200000,0x000000a4bb300000) (1024K)]
  0x000001fe8d75af80 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=22804, stack(0x000000a4bb400000,0x000000a4bb500000) (1024K)]
  0x000001fe8d75ea90 JavaThread "Connection worker"                 [_thread_blocked, id=21796, stack(0x000000a4bb500000,0x000000a4bb600000) (1024K)]
  0x000001fe8d75dd70 JavaThread "pool-17-thread-1"                  [_thread_blocked, id=26128, stack(0x000000a4bb700000,0x000000a4bb800000) (1024K)]
  0x000001fe8d75c9c0 JavaThread "Timer-16"                          [_thread_blocked, id=7412, stack(0x000000a4bb800000,0x000000a4bb900000) (1024K)]
  0x000001fe8d75d050 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=20800, stack(0x000000a4bb600000,0x000000a4bb700000) (1024K)]
  0x000001fe8d75e400 JavaThread "Connection worker"                 [_thread_blocked, id=25556, stack(0x000000a4bb900000,0x000000a4bba00000) (1024K)]
  0x000001fe8d75b610 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=13292, stack(0x000000a4bba00000,0x000000a4bbb00000) (1024K)]
  0x000001fe8d75f120 JavaThread "Timer-17"                          [_thread_blocked, id=9040, stack(0x000000a4bbc00000,0x000000a4bbd00000) (1024K)]
  0x000001fe8d7625a0 JavaThread "Timer-18"                          [_thread_blocked, id=25836, stack(0x000000a4bbf00000,0x000000a4bc000000) (1024K)]
  0x000001fe8d761880 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=12972, stack(0x000000a4bc000000,0x000000a4bc100000) (1024K)]
  0x000001fe8d75f7b0 JavaThread "Connection worker"                 [_thread_in_Java, id=26456, stack(0x000000a4bbd00000,0x000000a4bbe00000) (1024K)]
  0x000001fe8d7611f0 JavaThread "pool-20-thread-1"                  [_thread_in_vm, id=19576, stack(0x000000a4bc200000,0x000000a4bc300000) (1024K)]
  0x000001fe8d75fe40 JavaThread "Timer-19"                          [_thread_blocked, id=11188, stack(0x000000a4bc300000,0x000000a4bc400000) (1024K)]
  0x000001fe8d7604d0 JavaThread "Worker-21: Initialize workspace"        [_thread_blocked, id=7096, stack(0x000000a4bc400000,0x000000a4bc500000) (1024K)]
  0x000001fe8d760b60 JavaThread "Connection worker"                 [_thread_in_Java, id=6364, stack(0x000000a4bc100000,0x000000a4bc200000) (1024K)]
  0x000001fe8d761f10 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=6472, stack(0x000000a4bc500000,0x000000a4bc600000) (1024K)]
  0x000001fe8d289ec0 JavaThread "Timer-20"                          [_thread_blocked, id=10548, stack(0x000000a4bc800000,0x000000a4bc900000) (1024K)]
  0x000001fe8d28b270 JavaThread "Worker-23: Initialize workspace"        [_thread_in_vm, id=22892, stack(0x000000a4bc600000,0x000000a4bc700000) (1024K)]
  0x000001fe8d28abe0 JavaThread "Connection worker"                 [_thread_blocked, id=25212, stack(0x000000a4bca00000,0x000000a4bcb00000) (1024K)]
  0x000001fe8d28ccb0 JavaThread "pool-22-thread-1"                  [_thread_blocked, id=11212, stack(0x000000a4bcb00000,0x000000a4bcc00000) (1024K)]
  0x000001fe8d28a550 JavaThread "Timer-21"                          [_thread_blocked, id=6556, stack(0x000000a4bcc00000,0x000000a4bcd00000) (1024K)]
  0x000001fe8d28e6f0 JavaThread "Connection worker"                 [_thread_blocked, id=10376, stack(0x000000a4bc900000,0x000000a4bca00000) (1024K)]
  0x000001fe8d28f410 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=23240, stack(0x000000a4bce00000,0x000000a4bcf00000) (1024K)]
  0x000001fe8d28ed80 JavaThread "Timer-22"                          [_thread_blocked, id=26620, stack(0x000000a4bcf00000,0x000000a4bd000000) (1024K)]
  0x000001fe8d290130 JavaThread "Worker-24: Initialize workspace"        [_thread_blocked, id=14136, stack(0x000000a4bd000000,0x000000a4bd100000) (1024K)]
  0x000001fe8d28d340 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=26056, stack(0x000000a4bcd00000,0x000000a4bce00000) (1024K)]
  0x000001fe8d28faa0 JavaThread "Connection worker"                 [_thread_blocked, id=7204, stack(0x000000a4bd200000,0x000000a4bd300000) (1024K)]
  0x000001fe8d2907c0 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=6772, stack(0x000000a4bd300000,0x000000a4bd400000) (1024K)]
  0x000001fe8d290e50 JavaThread "Timer-23"                          [_thread_blocked, id=22520, stack(0x000000a4bd400000,0x000000a4bd500000) (1024K)]
  0x000001fe8d28b900 JavaThread "Worker-26: Initialize workspace"        [_thread_blocked, id=20576, stack(0x000000a4bd100000,0x000000a4bd200000) (1024K)]
  0x000001fe8d28d9d0 JavaThread "Connection worker"                 [_thread_blocked, id=22300, stack(0x000000a4bd500000,0x000000a4bd600000) (1024K)]
  0x000001fe8d28e060 JavaThread "pool-25-thread-1"                  [_thread_blocked, id=22164, stack(0x000000a4bd700000,0x000000a4bd800000) (1024K)]
  0x000001fe8cecdbf0 JavaThread "Timer-24"                          [_thread_blocked, id=4772, stack(0x000000a4bd800000,0x000000a4bd900000) (1024K)]
  0x000001fe8cecd560 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=14196, stack(0x000000a4bd600000,0x000000a4bd700000) (1024K)]
  0x000001fe8cece910 JavaThread "Timer-25"                          [_thread_blocked, id=21068, stack(0x000000a4bdc00000,0x000000a4bdd00000) (1024K)]
  0x000001fe8cece280 JavaThread "Worker-28: Initialize workspace"        [_thread_blocked, id=3012, stack(0x000000a4bd900000,0x000000a4bda00000) (1024K)]
  0x000001fe8cecefa0 JavaThread "Timer-26"                          [_thread_blocked, id=25028, stack(0x000000a4bde00000,0x000000a4bdf00000) (1024K)]
  0x000001fe8cecb490 JavaThread "Connection worker"                 [_thread_blocked, id=26328, stack(0x000000a4bdd00000,0x000000a4bde00000) (1024K)]
  0x000001fe8cecf630 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=10480, stack(0x000000a4bdf00000,0x000000a4be000000) (1024K)]
  0x000001fe8cecc1b0 JavaThread "Connection worker"                 [_thread_blocked, id=25608, stack(0x000000a4be000000,0x000000a4be100000) (1024K)]
  0x000001fe8ced0350 JavaThread "Timer-27"                          [_thread_blocked, id=25216, stack(0x000000a4be300000,0x000000a4be400000) (1024K)]
  0x000001fe8ced2420 JavaThread "Worker-29: Initialize workspace"        [_thread_blocked, id=25808, stack(0x000000a4be400000,0x000000a4be500000) (1024K)]
  0x000001fe8ced1070 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=26040, stack(0x000000a4be500000,0x000000a4be600000) (1024K)]
  0x000001fe8ced2ab0 JavaThread "Timer-28"                          [_thread_blocked, id=3744, stack(0x000000a4be800000,0x000000a4be900000) (1024K)]
  0x000001fe8cecfcc0 JavaThread "Exec process"                      [_thread_in_native, id=11024, stack(0x000000a4be600000,0x000000a4be700000) (1024K)]
  0x000001fe8ced09e0 JavaThread "Exec process"                      [_thread_in_native, id=22928, stack(0x000000a4be900000,0x000000a4bea00000) (1024K)]
  0x000001fe8d2914e0 JavaThread "Connection worker"                 [_thread_blocked, id=26496, stack(0x000000a4bea00000,0x000000a4beb00000) (1024K)]
  0x000001fe8548f2f0 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=22944, stack(0x000000a4beb00000,0x000000a4bec00000) (1024K)]
  0x000001fe85490010 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=22972, stack(0x000000a4bed00000,0x000000a4bee00000) (1024K)]
  0x000001fe85490d30 JavaThread "Exec process"                      [_thread_in_native, id=9052, stack(0x000000a4bee00000,0x000000a4bef00000) (1024K)]
  0x000001fe854906a0 JavaThread "Exec process"                      [_thread_in_native, id=5440, stack(0x000000a4bef00000,0x000000a4bf000000) (1024K)]
  0x000001fe8548ec60 JavaThread "Exec process Thread 2"             [_thread_blocked, id=9420, stack(0x000000a4bf000000,0x000000a4bf100000) (1024K)]
  0x000001fe854913c0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24132, stack(0x000000a4bf200000,0x000000a4bf300000) (1024K)]
  0x000001fe8548e5d0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=3260, stack(0x000000a4bf300000,0x000000a4bf400000) (1024K)]
  0x000001fe8548df40 JavaThread "Timer-29"                          [_thread_blocked, id=24792, stack(0x000000a4bf100000,0x000000a4bf200000) (1024K)]
  0x000001fe85491a50 JavaThread "Exec process Thread 2"             [_thread_blocked, id=12468, stack(0x000000a4bf500000,0x000000a4bf600000) (1024K)]
  0x000001fe85492770 JavaThread "Exec process"                      [_thread_in_native, id=25276, stack(0x000000a4bec00000,0x000000a4bed00000) (1024K)]
  0x000001fe85492e00 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24024, stack(0x000000a4bf600000,0x000000a4bf700000) (1024K)]
  0x000001fe85495560 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=26504, stack(0x000000a4bf800000,0x000000a4bf900000) (1024K)]
  0x000001fe854941b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=11520, stack(0x000000a4bfb00000,0x000000a4bfc00000) (1024K)]
  0x000001fe85493b20 JavaThread "pool-31-thread-1"                  [_thread_blocked, id=19728, stack(0x000000a4bfa00000,0x000000a4bfb00000) (1024K)]
  0x000001fe85494840 JavaThread "Timer-30"                          [_thread_blocked, id=22464, stack(0x000000a4bfc00000,0x000000a4bfd00000) (1024K)]
  0x000001fe85494ed0 JavaThread "Exec process"                      [_thread_in_native, id=23112, stack(0x000000a4bf900000,0x000000a4bfa00000) (1024K)]
  0x000001fe85493490 JavaThread "Worker-33: Initialize workspace"        [_thread_blocked, id=18564, stack(0x000000a4bfd00000,0x000000a4bfe00000) (1024K)]
  0x000001fe8e92b250 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19504, stack(0x000000a4bff00000,0x000000a4c0000000) (1024K)]
  0x000001fe8e92c600 JavaThread "Connection worker"                 [_thread_blocked, id=12048, stack(0x000000a4c0000000,0x000000a4c0100000) (1024K)]
  0x000001fe8e92b8e0 JavaThread "pool-32-thread-1"                  [_thread_blocked, id=6024, stack(0x000000a4c0100000,0x000000a4c0200000) (1024K)]
  0x000001fe8e92bf70 JavaThread "Timer-31"                          [_thread_blocked, id=21136, stack(0x000000a4c0200000,0x000000a4c0300000) (1024K)]
  0x000001fe8e92a530 JavaThread "Exec process"                      [_thread_in_native, id=25752, stack(0x000000a4c0400000,0x000000a4c0500000) (1024K)]
  0x000001fe8e929ea0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24984, stack(0x000000a4c0600000,0x000000a4c0700000) (1024K)]
  0x000001fe8e92abc0 JavaThread "Timer-32"                          [_thread_blocked, id=9792, stack(0x000000a4c0700000,0x000000a4c0800000) (1024K)]
  0x000001fe8e930110 JavaThread "Exec process"                      [_thread_in_native, id=23896, stack(0x000000a4c0900000,0x000000a4c0a00000) (1024K)]
  0x000001fe8e92e6d0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=23052, stack(0x000000a4c0b00000,0x000000a4c0c00000) (1024K)]
  0x000001fe8e92ed60 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=15436, stack(0x000000a4c0800000,0x000000a4c0900000) (1024K)]
  0x000001fe8e92f3f0 JavaThread "Exec process"                      [_thread_in_native, id=19492, stack(0x000000a4c0a00000,0x000000a4c0b00000) (1024K)]
  0x000001fe8e92cc90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24036, stack(0x000000a4c0d00000,0x000000a4c0e00000) (1024K)]
  0x000001fe8e9307a0 JavaThread "Exec process"                      [_thread_in_native, id=4404, stack(0x000000a4c0c00000,0x000000a4c0d00000) (1024K)]
  0x000001fe8e9321e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=8832, stack(0x000000a4c0f00000,0x000000a4c1000000) (1024K)]
  0x000001fe8e930e30 JavaThread "Connection worker"                 [_thread_blocked, id=22924, stack(0x000000a4c0300000,0x000000a4c0400000) (1024K)]
  0x000001fe8e92d9b0 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=25788, stack(0x000000a4c1000000,0x000000a4c1100000) (1024K)]
  0x000001fe8e932870 JavaThread "Timer-33"                          [_thread_blocked, id=17268, stack(0x000000a4c1100000,0x000000a4c1200000) (1024K)]
  0x000001fe8e9314c0 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=25320, stack(0x000000a4c1200000,0x000000a4c1300000) (1024K)]
  0x000001fe8e934940 JavaThread "Exec process"                      [_thread_in_native, id=26320, stack(0x000000a4c1400000,0x000000a4c1500000) (1024K)]
  0x000001fe8e92fa80 JavaThread "Exec process Thread 2"             [_thread_blocked, id=22840, stack(0x000000a4c1500000,0x000000a4c1600000) (1024K)]
  0x000001fe8e935660 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=20988, stack(0x000000a4b6600000,0x000000a4b6700000) (1024K)]
  0x000001fe8e938450 JavaThread "Timer-34"                          [_thread_blocked, id=20900, stack(0x000000a4c1900000,0x000000a4c1a00000) (1024K)]
  0x000001fe8e938ae0 JavaThread "Exec process"                      [_thread_in_native, id=18696, stack(0x000000a4c1b00000,0x000000a4c1c00000) (1024K)]
  0x000001fe8e935cf0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16216, stack(0x000000a4c1d00000,0x000000a4c1e00000) (1024K)]
  0x000001fe8e9370a0 JavaThread "Exec process"                      [_thread_in_native, id=23632, stack(0x000000a4c1f00000,0x000000a4c2000000) (1024K)]
  0x000001fe8e936a10 JavaThread "Connection worker"                 [_thread_blocked, id=26636, stack(0x000000a4c1c00000,0x000000a4c1d00000) (1024K)]
  0x000001fe8e937730 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=26640, stack(0x000000a4c2000000,0x000000a4c2100000) (1024K)]
  0x000001fe8d80c300 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26664, stack(0x000000a4c2300000,0x000000a4c2400000) (1024K)]
  0x000001fe8d80a230 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=26676, stack(0x000000a4c2200000,0x000000a4c2300000) (1024K)]
  0x000001fe8d809510 JavaThread "Timer-35"                          [_thread_blocked, id=26692, stack(0x000000a4c2400000,0x000000a4c2500000) (1024K)]
  0x000001fe8d80b5e0 JavaThread "Exec process"                      [_thread_in_native, id=26700, stack(0x000000a4c2600000,0x000000a4c2700000) (1024K)]
  0x000001fe8d809ba0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26772, stack(0x000000a4c2900000,0x000000a4c2a00000) (1024K)]
  0x000001fe8d80dd40 JavaThread "Exec process"                      [_thread_in_native, id=26792, stack(0x000000a4c2c00000,0x000000a4c2d00000) (1024K)]
  0x000001fe8d80f780 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26924, stack(0x000000a4c2a00000,0x000000a4c2b00000) (1024K)]
  0x000001fe8d80fe10 JavaThread "Exec process"                      [_thread_in_native, id=26956, stack(0x000000a4c2500000,0x000000a4c2600000) (1024K)]
  0x000001fe8d80ea60 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=26996, stack(0x000000a4c2e00000,0x000000a4c2f00000) (1024K)]
  0x000001fe8d80d020 JavaThread "Timer-36"                          [_thread_blocked, id=27036, stack(0x000000a4c3100000,0x000000a4c3200000) (1024K)]
  0x000001fe8d8111c0 JavaThread "Exec process"                      [_thread_in_native, id=27044, stack(0x000000a4c3300000,0x000000a4c3400000) (1024K)]
  0x000001fe8d80e3d0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27084, stack(0x000000a4c3500000,0x000000a4c3600000) (1024K)]
  0x000001fe8d811850 JavaThread "Exec process"                      [_thread_in_native, id=27192, stack(0x000000a4c3200000,0x000000a4c3300000) (1024K)]
  0x000001fe8d811ee0 JavaThread "Exec process"                      [_thread_in_native, id=27196, stack(0x000000a4c3400000,0x000000a4c3500000) (1024K)]
  0x000001fe8d812570 JavaThread "Connection worker"                 [_thread_blocked, id=27244, stack(0x000000a4c3000000,0x000000a4c3100000) (1024K)]
  0x000001fe8d8104a0 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=27284, stack(0x000000a4c3900000,0x000000a4c3a00000) (1024K)]
  0x000001fe8d810b30 JavaThread "Exec process"                      [_thread_in_native, id=27288, stack(0x000000a4c3a00000,0x000000a4c3b00000) (1024K)]
  0x000001fe8d814640 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27388, stack(0x000000a4c3c00000,0x000000a4c3d00000) (1024K)]
  0x000001fe8d816da0 JavaThread "Timer-37"                          [_thread_blocked, id=27392, stack(0x000000a4c3d00000,0x000000a4c3e00000) (1024K)]
  0x000001fe8d815360 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=27432, stack(0x000000a4c3e00000,0x000000a4c3f00000) (1024K)]
  0x000001fe8d813fb0 JavaThread "Exec process"                      [_thread_in_native, id=27460, stack(0x000000a4c3b00000,0x000000a4c3c00000) (1024K)]
  0x000001fe8d813920 JavaThread "Exec process"                      [_thread_in_native, id=27596, stack(0x000000a4c3800000,0x000000a4c3900000) (1024K)]
  0x000001fe8d817430 JavaThread "Connection worker"                 [_thread_blocked, id=26660, stack(0x000000a4b7700000,0x000000a4b7800000) (1024K)]
  0x000001fe8d816080 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=24580, stack(0x000000a4b7800000,0x000000a4b7900000) (1024K)]
  0x000001fe8d814cd0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26920, stack(0x000000a4c4200000,0x000000a4c4300000) (1024K)]
  0x000001fe8d8187e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26900, stack(0x000000a4c4300000,0x000000a4c4400000) (1024K)]
  0x000001fe8d818150 JavaThread "Exec process Thread 2"             [_thread_blocked, id=26952, stack(0x000000a4c4600000,0x000000a4c4700000) (1024K)]
  0x000001fe8c887c50 JavaThread "Exec process Thread 2"             [_thread_blocked, id=21252, stack(0x000000a4c4a00000,0x000000a4c4b00000) (1024K)]
  0x000001fe8c88aa40 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27676, stack(0x000000a4c4d00000,0x000000a4c4e00000) (1024K)]
  0x000001fe8c889000 JavaThread "Exec process"                      [_thread_in_native, id=27884, stack(0x000000a4c4700000,0x000000a4c4800000) (1024K)]
  0x000001fe8c8882e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=27992, stack(0x000000a4c4e00000,0x000000a4c4f00000) (1024K)]
  0x000001fe8c88bdf0 JavaThread "Timer-38"                          [_thread_blocked, id=28016, stack(0x000000a4c4f00000,0x000000a4c5000000) (1024K)]
  0x000001fe8c88d1a0 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=28504, stack(0x000000a4c5100000,0x000000a4c5200000) (1024K)]
